name,rating
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,4.7
A Law Student's Toolkit,4.7
AI For Everyone,4.8
AI for Medical Diagnosis,4.6
AI for Medical Prognosis,4.7
AWS Fundamentals: Addressing Security Risk,4.2
AWS Fundamentals: Going Cloud-Native,4.7
Aboriginal Worldviews and Education,4.6
Access Controls,4.6
Accounting Analytics,4.4
Accounting Data Analytics with Python,3.5
Actualización en el manejo del paciente con diabetes mellitus tipo 2,4.9
Addiction Treatment: Clinical Skills for Healthcare Providers,4.9
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",4.6
Advertising and Society,4.8
Agile Meets Design Thinking,4.8
Agile with Atlassian Jira,4.7
Agile и Scrum в работе над проектами и продуктами,4.7
Algorithmic Toolbox,4.5
American Contract Law I,4.8
An Introduction to American Law,4.9
An Introduction to Consumer Neuroscience & Neuromarketing,4.7
"Anatomy of the Chest, Abdomen, and Pelvis",4.8
Anatomy: Musculoskeletal and Integumentary Systems,4.9
Ancient Philosophy: Plato & His Predecessors,4.1
Animal Behaviour and Welfare,4.8
Antibiotic Stewardship,4.2
Anticorrupción: Introducción a conceptos y perspectiva práctica,4.9
Applied Data Science Capstone,4.5
Applied Machine Learning in Python,4.5
"Applied Plotting, Charting & Data Representation in Python",4.4
Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),4.9
Arts and Heritage Management,4.8
Astronomy: Exploring Time and Space,4.9
Autism Spectrum Disorder,4.7
Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,4.7
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,4.8
Basic Statistics,4.6
Bayesian Statistics: From Concept to Data Analysis,4.4
Bayesian Statistics: Techniques and Models,4.8
Become a CBRS Certified Professional Installer by Google,4.9
Becoming a changemaker: Introduction to Social Innovation,4.3
Behavioral Finance,4.1
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,4.8
"Big Data Essentials: HDFS, MapReduce and Spark RDD",3.4
Big History: Connecting Knowledge,4.8
Biohacking Your Brain's Health,4.7
Biology Meets Programming: Bioinformatics for Beginners,4.2
Blockchain Basics,4.5
"Brand Management: Aligning Business, Brand and Behaviour",4.9
Budgeting and Scheduling Projects,4.8
Bugs 101: Insect-Human Interactions,5.0
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),4.9
Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),5.0
Building Batch Data Pipelines on GCP,4.4
Building Containerized Applications on AWS,4.4
Building Conversational Experiences with Dialogflow,4.2
Building Modern Python Applications on AWS,5.0
Building Scalable Java Microservices with Spring Boot and Spring Cloud,4.0
Business English: Networking,4.9
Business Metrics for Data-Driven Companies,4.6
Business Model Innovation,4.7
Business Transformation with Google Cloud,4.8
Business Writing,4.8
C for Everyone: Programming Fundamentals,4.6
COVID-19 Contact Tracing For Nursing Professionals,3.9
COVID-19: What You Need to Know (CME Eligible),4.8
"Cameras, Exposure, and Photography",4.7
Camino a la Excelencia en Gestión de Proyectos,4.6
"Capstone: Retrieving, Processing, and Visualizing Data with Python",4.5
Career 911: Your Future Job in Medicine and Healthcare,4.3
Challenging Forensic Science: How Science Should Speak to Court,4.8
Chemicals and Health,4.9
Child Nutrition and Cooking,4.7
Children's Human Rights - An Interdisciplinary Introduction,4.6
Chinese for Beginners,4.8
Classical Sociological Theory,4.9
Claves para Gestionar Personas,4.9
Clinical Terminology for International and U.S. Students,4.8
Code Yourself! An Introduction to Programming,4.8
Communication Strategies for a Virtual Age,4.9
Community Organizing for Social Justice,4.2
"Competencias Laborales: Perfiles, Evaluación y Capacitación.",4.5
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",4.8
Computational Neuroscience,4.6
Computational Thinking for Problem Solving,4.7
Construction Project Management,4.8
Contabilidad para no contadores,4.8
Continuous Delivery & DevOps,4.5
Convolutional Neural Networks,3.9
Convolutional Neural Networks in TensorFlow,4.5
Corporate & Commercial Law I: Contracts & Employment Law,4.8
Corporate Finance Essentials,4.9
Corporate Strategy,4.9
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,4.6
"Corrección, estilo y  variaciones de la lengua española",4.7
Cost and Economics in Pricing Strategy,4.8
Crash Course on Python,4.7
Creative Problem Solving,4.5
Creative Thinking: Techniques and Tools for Success,4.7
Creative Writing: The Craft of Plot,4.7
Cryptocurrency and Blockchain: An Introduction to Digital Currencies,4.5
Cryptography I,4.8
Cultural Competence - Aboriginal Sydney,4.5
Curanderismo: Traditional Healing Using Plants,1.0
Cursos en línea: modelo para armar,5.0
Customer Analytics,4.4
Customer Segmentation and Prospecting,4.8
Cybersecurity Compliance Framework & System Administration,4.5
"Cybersecurity Roles, Processes & Operating System Security",4.5
Data Analysis with Python,4.5
Data Analytics for Lean Six Sigma,4.9
Data Management for Clinical Research,4.8
Data Science Math Skills,4.5
Data Science Methodology,4.3
Data Visualization with Python,4.1
Data-driven Decision Making,4.5
Database Management Essentials,4.5
Databases and SQL for Data Science,4.4
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,4.9
Dentistry 101,4.8
Dermatology: Trip to skin,4.0
Design Thinking for Innovation,4.7
Design Thinking for the Greater Good: Innovation in the Social Sector,4.6
Design and Interpretation of Clinical Trials,4.7
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,4.7
DevOps Culture and Mindset,4.8
Developing Your Musicianship,4.9
Devenir entrepreneur du changement,4.8
Digital Business Models,4.6
Digital Product Management: Modern Fundamentals,4.7
Digital Transformation,4.8
Dino 101: Dinosaur Paleobiology,4.9
Discrete Optimization,4.8
Diversity and inclusion in the workplace,4.7
Dog Emotion and Cognition,4.6
Driving business towards the Sustainable Development Goals,4.9
Drug Commercialization,4.6
Drug Development,4.6
Drug Discovery,4.6
Développement psychologique de l'enfant,5.0
EDIVET: Do you have what it takes to be a veterinarian?,4.7
EMT Foundations,4.8
Ecology: Ecosystem Dynamics and Conservation,4.8
Econometrics: Methods and Applications,4.5
Economics of Money and Banking,5.0
Effective Business Presentations with Powerpoint,4.6
Effective Compliance Programs,4.9
El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,5.0
Elastic Google Cloud Infrastructure: Scaling and Automation,4.6
Electric Industry Operations and Markets,4.8
Embedded Software and Hardware Architecture,4.3
Engineering Health: Introduction to Yoga and Physiology,4.6
Engineering Project Management: Initiating and Planning,4.8
English Composition I,4.5
English for Business and Entrepreneurship,4.9
English for Career Development,4.9
English for Journalism,4.8
Enterprise Architecture,4.5
Entrepreneurship 1: Developing the Opportunity,4.8
Entrepreneurship 2: Launching your Start-Up,4.8
Entrepreneurship Strategy: From Ideation to Exit,1.0
Entreprise et changement climatique,5.0
"Epidemics, Pandemics and Outbreaks",4.7
Epidemiology: The Basic Science of Public Health,4.7
Epigenetic Control of Gene Expression,1.0
Equine Welfare and Management,4.9
Essential Epidemiologic Tools for Public Health Practice,4.7
Essential Google Cloud Infrastructure: Core Services,4.7
Essential Google Cloud Infrastructure: Foundation,4.7
Essentials in Clinical Simulations Across the Health Professions,4.8
Essentials of Global Health,4.9
European Business Law: Understanding the Fundamentals,4.7
Everyday Chinese Medicine,4.7
"Everyday Excel, Part 1",4.8
"Everyday Excel, Part 2",5.0
Everyday Parenting: The ABCs of Child Rearing,4.9
Excel Fundamentals for Data Analysis,4.6
Excel Skills for Business: Advanced,4.7
Excel Skills for Business: Essentials,4.9
Excel Skills for Business: Intermediate I,4.9
Excel Skills for Business: Intermediate II,4.7
Excel aplicado a los negocios (Nivel Avanzado),4.7
"Excel/VBA for Creative Problem Solving, Part 1",4.9
Exploring Renewable Energy Schemes,4.8
Exploring ​and ​Preparing ​your ​Data with BigQuery,4.5
Fashion as Design,4.8
Feminism and Social Justice,4.8
FinTech Law and Policy,4.8
"FinTech: Foundations, Payments, and Regulations",4.6
Finance for Non-Finance Professionals,4.8
Finance for Non-Financial Managers,4.1
Financial Accounting Fundamentals,4.8
Financial Acumen for Non-Financial Managers,4.1
Financial Engineering and Risk Management Part I,4.4
Financial Markets,4.8
Financial Planning for Young Adults,4.3
Financing and Investing in Infrastructure,4.8
Finanzas personales,4.8
Finding Purpose and Meaning In Life: Living for What Matters Most,4.8
First Step Korean,4.9
Food & Beverage Management,4.8
Forensic Accounting and Fraud Examination,4.7
Foundations for Big Data Analysis with SQL,4.8
Foundations of Business Strategy,4.8
Foundations of Data Science: K-Means Clustering in Python,4.7
Foundations of Mindfulness,4.8
Front-End Web Development with React,4.6
Front-End Web UI Frameworks and Tools: Bootstrap 4,4.8
Functional Programming Principles in Scala,4.7
Fundamental Neuroscience for Neuroimaging,4.6
Fundamentals of Engineering Exam Review,4.4
Fundamentals of Finance,3.9
Fundamentals of GIS,4.9
Fundamentals of Graphic Design,4.8
Fundamentals of Immunology: Innate Immunity and B-Cell Function,4.8
Fundamentals of Machine Learning for Healthcare,4.8
Fundamentals of Project Planning and Management,4.8
Fundamentals of Quantitative Modeling,4.6
Fundamentals of Reinforcement Learning,4.7
Fundamentals of Scalable Data Science,4.0
Fundamentals of Visualization with Tableau,4.4
Fundamentos de Excel para Negocios,4.8
Fundamentos de Finanzas Empresariales,4.9
Gamification,4.8
Gender and Sexuality: Diversity and Inclusion in the Workplace,4.7
Geopolitics of Europe,3.8
Gestión Empresarial Exitosa para Pymes,4.9
Gestión de organizaciones efectivas,4.8
Get Interactive: Practical Teaching with Technology,4.8
Getting Started With Music Theory,4.1
Getting Started with AWS Machine Learning,4.4
Getting Started with Azure,4.2
Getting Started with Essay Writing,4.7
Getting Started with Go,4.4
Getting Started with Google Kubernetes Engine,4.2
Getting Started with Google Sheets,4.7
Getting Started with SAS Programming,4.9
Getting started with TensorFlow 2,4.9
Global Diplomacy – Diplomacy in the Modern World,4.6
Global Diplomacy: the United Nations in the World,4.7
Global Energy and Climate Policy,4.7
Global Environmental Management,4.7
Global Financial Markets and Instruments,4.3
Google Cloud Platform Big Data and Machine Learning Fundamentals,4.6
Google Cloud Platform Fundamentals: Core Infrastructure,4.7
Google Cloud Product Fundamentals,4.7
Grammar and Punctuation,4.8
Greek and Roman Mythology,4.8
Greening the Economy: Sustainable Cities,4.6
Guitar for Beginners,4.8
Gut Check: Exploring Your Microbiome,4.8
"HTML, CSS, and Javascript for Web Developers",4.8
Hacia una práctica constructivista en el aula,4.9
Healing with the Arts,4.7
Health Behavior Change: From Evidence to Action,4.9
High Stakes Leadership: Leading in Times of Crisis,4.8
How Google does Machine Learning,4.5
How Things Work: An Introduction to Physics,4.9
How to Manage a Remote Team,5.0
Human Rights for Open Societies,4.8
Hypothesis-Driven Development,4.6
IBM Customer Engagement Specialist Professional Certificate,4.9
IT Security: Defense against the digital dark arts,4.8
Improving Communication Skills,4.7
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",4.8
Improving your statistical inferences,4.9
In the Studio: Postwar Abstract Painting,4.9
Indigenous Canada,4.8
Industrial Biotechnology,4.6
Industrial IoT on Google Cloud Platform,4.5
Information Security: Context and Introduction,4.7
"Information Systems Auditing, Controls and Assurance",4.7
Initiating and Planning Projects,4.7
Innovation Management,4.7
"Innovation Through Design: Think, Make, Break, Repeat",4.7
Inspiring and Motivating Individuals,4.8
Instructional Design Foundations and Applications,3.7
Intercultural Management,4.3
International Humanitarian Law in Theory and Practice,4.8
International Law in Action: A Guide to the International Courts and Tribunals in The Hague,4.8
International Law in Action: the Arbitration of International Disputes,4.9
International Leadership and Organizational Behavior,4.8
International Organizations Management,4.8
International Security Management,4.6
International Women's Health and Human Rights,4.9
International migrations: a global issue,4.3
Introducción a Data Science: Programación Estadística con R,4.7
Introducción a la programación en Python I: Aprendiendo a programar con Python,4.2
Introduction aux Droits de l’Homme,4.9
Introduction to Accounting Data Analytics and Visualization,4.9
Introduction to Ancient Egypt and Its Civilization,4.6
Introduction to Artificial Intelligence (AI),4.8
Introduction to Big Data,4.6
Introduction to Blockchain Technologies,4.7
Introduction to Business Analytics: Communicating with Data,4.6
Introduction to C# Programming and Unity,4.7
Introduction to CSS3,4.8
Introduction to Calculus,4.9
Introduction to Chemistry:  Reactions and Ratios,4.8
Introduction to Classical Music,4.9
Introduction to Cloud Computing,4.9
Introduction to Computer Programming,3.9
Introduction to Computers and Office Productivity Software,4.6
Introduction to Corporate Finance,4.4
Introduction to Cybersecurity Tools & Cyber Attacks,4.3
Introduction to Data Analysis Using Excel,4.7
Introduction to Data Analytics,4.8
Introduction to Data Science in Python,4.2
Introduction to Dental Medicine,4.9
Introduction to Economic Theories,4.1
Introduction to Electronics,4.7
Introduction to Embedded Systems Software and Development Environments,4.3
Introduction to Engineering Mechanics,4.8
Introduction to English Common Law,4.8
Introduction to Environmental Law and Policy,4.9
Introduction to Financial Accounting,4.8
Introduction to Forensic Science,4.8
Introduction to G Suite,4.6
Introduction to Game Development,4.8
Introduction to Genetics and Evolution,4.8
Introduction to Genomic Technologies,4.5
Introduction to Git and GitHub,4.8
Introduction to HTML5,4.0
Introduction to Healthcare,4.0
Introduction to Intellectual Property,4.8
Introduction to International Criminal Law,4.8
Introduction to Machine Learning,4.7
Introduction to Marketing,4.7
Introduction to Mathematical Thinking,4.8
Introduction to Molecular Spectroscopy,4.6
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,4.9
Introduction to Neuroeconomics: How the Brain Makes Decisions,4.6
Introduction to Operations Management,4.3
Introduction to Personal Branding,4.5
Introduction to Philosophy,4.7
Introduction to Portfolio Construction and Analysis with Python,4.7
Introduction to Probability and Data with R,4.6
Introduction to Programming with MATLAB,4.8
Introduction to Psychology,4.9
Introduction to Public Speaking,4.8
Introduction to Search Engine Optimization,4.6
"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",4.9
Introduction to Self-Driving Cars,4.7
Introduction to Social Media Marketing,4.9
Introduction to Software Product Management,4.6
Introduction to Spreadsheets and Models,3.6
Introduction to Statistics & Data Analysis in Public Health,4.7
Introduction to Structured Query Language (SQL),4.8
Introduction to Sustainability,4.8
Introduction to Systematic Review and Meta-Analysis,4.8
Introduction to Systems Engineering,4.8
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",4.7
"Introduction to Trading, Machine Learning & GCP",3.4
Introduction to Typography,4.8
Introduction to User Experience Design,4.5
Introduction to User Experience Principles and Processes,4.8
Introduction to Web Development,4.7
Introduction to the Biology of Cancer,4.8
Introduction to the Digital Advertising Landscape,4.5
Introductory Human Physiology,4.8
Introdução à Ciência da Computação com Python Parte 1,4.8
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,4.6
Japanese for beginners 1,3.4
Java Programming: Solving Problems with Software,4.5
Kotlin for Java Developers,4.5
L'excellence opérationnelle en pratique,4.7
Leadership in 21st Century Organizations,4.8
Leading Healthcare Quality and Safety,4.8
"Leading for Equity, Diversity and Inclusion in Higher Education",4.8
Leading transformations: Manage change,4.3
Learn to Program: The Fundamentals,4.7
Learn to Speak Korean 1,4.9
Learning How to Learn: Powerful mental tools to help you master tough subjects,4.8
Learning to Teach Online,4.8
Legal Tech & Startups,4.0
Les Fondamentaux de la Négociation,4.9
Love as a Force for Social Justice,4.6
Machine Learning,4.8
Machine Learning Foundations: A Case Study Approach,4.5
Machine Learning for All,4.7
Machine Learning for Business Professionals,4.6
Machine Learning with Python,4.5
Magic in the Middle Ages,4.6
Making Architecture,4.8
Management of Fashion and Luxury Companies,4.7
Managerial Accounting Fundamentals,4.9
Managing Project Risks and Changes,4.8
Managing an Agile Team,4.7
Managing as a Coach,4.8
Managing the Company of the Future,4.8
Marketing Analytics,4.7
Marketing Digital,4.8
Marketing Gerencial,4.7
Marketing in a Digital World,4.7
Mastering Data Analysis in Excel,3.8
Mastering Final Cut Pro,4.5
Mathematical Thinking in Computer Science,4.3
Mathematics for Machine Learning: Linear Algebra,4.6
Mathematics for Machine Learning: Multivariate Calculus,4.7
Mathematics for Machine Learning: PCA,3.5
Medical Neuroscience,4.9
Memoir and Personal Essay: Managing Your Relationship with the Reader,4.4
Microeconomics Principles,4.8
Mind Control: Managing Your Mental Health During COVID-19,4.8
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,4.9
Miracles of Human Language: An Introduction to Linguistics,4.7
Model Thinking,4.8
Modern Art & Ideas,4.8
Modernizing Data Lakes and Data Warehouses with GCP,4.6
Moral Foundations of Politics,4.9
Moralities of Everyday Life,4.8
More Introduction to Financial Accounting,4.9
Music Business Foundations,4.9
Nanotechnology: A Maker’s Course,4.8
Natural Language Processing in TensorFlow,4.2
Natural Language Processing with Attention Models,3.3
Natural Language Processing with Classification and Vector Spaces,4.4
Natural Language Processing with Probabilistic Models,4.6
Natural Language Processing with Sequence Models,4.0
Negociación exitosa: Estrategias y habilidades esenciales (en español),4.8
Neural Networks and Deep Learning,4.8
New Approaches to Countering Terror: Countering Violent Extremism,4.8
Nutrición y obesidad: control de sobrepeso,4.8
Nutrition and Lifestyle in Pregnancy,4.8
Object Oriented Programming in Java,4.7
Object-Oriented Data Structures in C++,4.6
Object-Oriented Design,4.6
Oil & Gas Industry Operations and Markets,4.8
Operating Systems and You: Becoming a Power User,4.5
Operations Analytics,4.7
Ordered Data Structures,4.7
Osteoarchaeology: The Truth in Our Bones,4.7
Paleontology: Theropod Dinosaurs and the Origin of Birds,4.9
"Penetration Testing, Incident Response and Forensics",4.5
People Analytics,4.5
Perfect Tenses and Modals,4.8
Personal & Family Financial Planning,4.6
Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,4.7
Politics and Economics of International Energy,4.7
Population Health During A Pandemic: Contact Tracing and Beyond,4.8
Positive Psychiatry and Mental Health,4.9
Positive Psychology,4.7
Positive Psychology: Applications and Interventions,4.9
Positive Psychology: Martin E. P. Seligman’s Visionary Science,4.9
Positive Psychology: Resilience Skills,4.9
Practical Time Series Analysis,4.5
Preparing for the Google Cloud Associate Cloud Engineer Exam,4.6
Preparing for the Google Cloud Professional Cloud Architect Exam,4.5
Preparing to Manage Human Resources,4.9
Primeros Auxilios Psicológicos (PAP),4.9
Principles of Sustainable Finance,4.9
Privacy Law and Data Protection,4.8
Private Equity and Venture Capital,4.8
Probability and Statistics: To p or not to p?,4.7
Process Mining: Data science in Action,4.8
"Programming Foundations with JavaScript, HTML and CSS",4.5
Programming Fundamentals,4.7
"Programming Languages, Part A",4.9
Programming for Everybody (Getting Started with Python),4.6
Project Execution,3.9
Project Launch,4.4
Project Planning,4.4
Psychological First Aid,4.9
Public Policy Challenges of the 21st Century,4.6
Python Basics,4.8
Python Data Structures,4.8
"Python Functions, Files, and Dictionaries",4.8
Python Programming: A Concise Introduction,4.6
Python and Statistics for Financial Analysis,4.4
Python for Data Science and AI,4.3
Quantitative Methods,4.8
R Programming,4.2
Race and Cultural Diversity in American Life and History,4.4
"Recruiting, Hiring, and Onboarding Employees",3.8
Refugees in the 21st Century,4.8
Reliable Google Cloud Infrastructure: Design and Process,4.7
Removing Barriers to Change,5.0
Renewable Energy and Green Building Entrepreneurship,4.8
Reporting extra-financier et stratégie RSE,4.6
Research Data Management and Sharing,4.7
Rethinking International Tax Law,4.8
Revisão Sistemática e Meta-análise,4.9
Roman Architecture,4.8
Rédaction de contrats,4.8
Réussir le Changement,4.4
SQL for Data Science,4.5
Sample-based Learning Methods,4.5
Schizophrenia,4.7
Science of Exercise,4.9
Search Engine Optimization Fundamentals,4.7
Seeing Through Photographs,4.8
Sequence Models,4.6
"Sequences, Time Series and Prediction",4.5
Site Reliability Engineering: Measuring and Managing Reliability,4.3
Six Sigma Principles,4.6
Six Sigma and the Organization (Advanced),4.7
"Sleep: Neurobiology, Medicine, and Society",4.8
Smart Cities – Management of Smart Urban Infrastructures,4.6
Social Impact Strategy: Tools for Entrepreneurs and Innovators,4.9
"Social Norms, Social Change I",4.6
Social Psychology,4.9
Social Work Practice: Advocating Social Justice and Change,4.8
Social and Economic Networks:  Models and Analysis,1.0
Software Processes and Agile Practices,4.7
Solar Energy Basics,4.8
Songwriting: Writing the Lyrics,4.7
Spanish Vocabulary: Meeting People,4.5
Spanish for Successful Communication in Healthcare Settings,4.0
"Speak English Professionally: In Person, Online & On the Phone",4.8
Sports Marketing,4.7
Sports and Society,4.9
Stanford Introduction to Food and Health,4.7
Stochastic processes,4.2
Strategic Business Management - Microeconomics,4.8
Strategic Management,4.8
Structuring Machine Learning Projects,4.7
Success,4.9
Successful Negotiation: Essential Strategies and Skills,4.8
Summary Statistics in Public Health,4.8
Supply Chain Logistics,4.7
Supply Chain Principles,4.6
Supporting children with difficulties in reading and writing,4.8
Sustainable Fashion,4.8
Sustainable Tourism – promoting environmental public health,4.6
System Administration and IT Infrastructure Services,4.7
Systems Thinking In Public Health,4.4
Teach English Now! Foundational Principles,4.9
Teach English Now! Teaching Language Online,4.6
Teamwork Skills: Communicating Effectively in Groups,4.8
Technical Support Fundamentals,4.8
Terrorism and Counterterrorism: Comparing Theory and Practice,4.7
The Addicted Brain,4.5
The Art of Music Production,4.8
The Arts and Science of Relationships: Understanding Human Needs,4.4
The Bits and Bytes of Computer Networking,4.6
The Business of Product Management I,4.3
The Cycle: Management of Successful Arts and Cultural Organizations,4.9
The Data Scientist’s Toolbox,4.5
The Global Financial Crisis,4.8
The Horse Course: Introduction to Basic Care and Management,5.0
The Introduction to Quantum Computing,3.3
The Manager's Toolkit: A Practical Guide to Managing People at Work,4.7
"The Modern World, Part One: Global History from 1760 to 1910",4.8
"The Modern World, Part Two: Global History since 1910",4.9
The Oral Cavity: Portal to Health and Disease,4.9
The Power of Macroeconomics: Economic Principles in the Real World,4.6
The Power of Microeconomics: Economic Principles in the Real World,4.7
The Science of Stem Cells,4.7
The Science of Success: What Researchers Know that You Should Know,4.8
The Science of Well-Being,4.9
The Social Context of Mental Health and Illness,4.6
The Strategy of Content Marketing,4.5
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",4.8
The Technology of Music Production,4.9
The Truth About Cats and Dogs,4.8
Think Again I: How to Understand Arguments,4.6
Tools for Data Science,4.0
Transformation of the Global Food System,4.8
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",4.7
Tricky American English Pronunciation,4.7
Troubles du spectre de l'autisme : diagnostic,4.8
Troubleshooting and Debugging Techniques,4.3
UX / UI: Fundamentos para o design de interface,4.3
UX Design Fundamentals,4.8
Understanding Clinical Research: Behind the Statistics,4.8
Understanding Einstein: The Special Theory of Relativity,4.9
Understanding Financial Markets,4.7
Understanding International Relations Theory,4.7
Understanding Medical Research: Your Facebook Friend is Wrong,4.9
Understanding Plants - Part I: What a Plant Knows,4.8
Understanding Research Methods,4.6
Understanding and Visualizing Data with Python,4.6
Understanding child development: from synapse to society,4.6
Understanding the Brain: The Neurobiology of Everyday Life,4.9
Using Databases with Python,4.7
Using Python to Access Web Data,4.7
Using Python to Interact with the Operating System,4.6
VLSI CAD Part I: Logic,4.7
Verb Tenses and Passives,4.7
Version Control with Git,4.7
Viral Marketing and How to Craft Contagious Content,4.8
Visual Elements of User Interface Design,4.6
Vital Signs: Understanding What the Body Is Telling Us,4.8
Web Application Technologies and Django,4.8
Weight Management: Beyond Balancing Calories,4.8
What Is Contemporary Art?,4.8
What is Compliance?,4.8
What is Data Science?,4.6
What is Social?,4.6
Wind Energy,4.7
Wine Tasting: Sensory Techniques for Wine Analysis,4.3
Write A Feature Length Screenplay For Film Or Television,4.7
Write Professional Emails in English,4.8
Write Your First Novel,3.9
Writing and Editing: Word Choice and Word Order,4.8
Writing in the Sciences,4.9
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,4.5
Étudier en France: French Intermediate course B1-B2,4.8
Математика и Python для анализа данных,4.6
Основы программирования на Python,4.2
Основы разработки на C++: белый пояс,4.8
Разработка веб-сервисов на Go - основы языка,4.7
