,n_enrolled,Level,subject,language,subtitles,price
0,124980.0,Introductory,Education & Teacher Training,English,English,49.0
1,293864.0,Introductory,Computer Science,English,English,49.0
2,2442271.0,Introductory,Computer Science,English,English,90.0
3,129555.0,Intermediate,Data Analysis & Statistics,English,English,199.0
4,81140.0,Introductory,Computer Science,English,English,249.0
5,301793.0,Introductory,Business & Management,English,English,199.0
6,32847.0,Intermediate,Communication,English,English,5.0
7,67073.0,Introductory,Business & Management,English,English,199.0
8,23061.0,Introductory,Health & Safety,English,English,49.0
9,92411.0,Introductory,Business & Management,English,English,99.0
10,66835.0,Introductory,Math,English,English,49.0
11,44711.0,Introductory,Communication,English,English,49.0
12,83398.0,Introductory,Computer Science,English,English,99.0
13,,Introductory,Humanities,English,English,99.0
14,6366.0,Intermediate,Ethics,English,"English, Español, Русский",49.0
15,72767.0,Introductory,Economics & Finance,English,"English, 中文, 中文",199.0
16,528782.0,Introductory,Data Analysis & Statistics,English,English,49.0
17,228809.0,Introductory,Data Analysis & Statistics,English,English,39.0
18,39085.0,Introductory,Food & Nutrition,English,English,49.0
19,103640.0,Advanced,Business & Management,English,English,399.0
20,258006.0,Introductory,Computer Science,English,English,199.0
21,346748.0,Intermediate,Computer Science,English,English,149.0
22,320225.0,Introductory,Humanities,English,English,99.0
23,698950.0,Intermediate,Computer Science,English,English,90.0
24,414181.0,Intermediate,Business & Management,English,English,125.0
25,380167.0,Introductory,Biology & Life Sciences,English,English,99.0
26,392588.0,Introductory,Humanities,English,"Deutsch, English, Español, Português, 中文",99.0
27,276209.0,Introductory,Data Analysis & Statistics,English,English,49.0
28,212453.0,Introductory,Social Sciences,English,English,99.0
29,1103777.0,Introductory,Communication,English,English,99.0
30,406181.0,Introductory,Architecture,English,English,99.0
31,1022489.0,Introductory,Communication,English,English,49.0
32,257600.0,Intermediate,Medicine,English,English,199.0
33,262183.0,Intermediate,Computer Science,English,English,99.0
34,140782.0,Introductory,Humanities,English,English,99.0
35,400169.0,Introductory,Communication,English,"English, Español",40.0
36,110024.0,Introductory,Environmental Studies,English,English,99.0
37,79671.0,Introductory,Business & Management,Español,"English, Español",49.0
38,314586.0,Intermediate,Data Analysis & Statistics,English,English,249.0
39,145011.0,Introductory,Chemistry,English,English,199.0
40,123870.0,Introductory,Art & Culture,English,English,99.0
41,91566.0,Introductory,Social Sciences,English,English,25.0
42,284279.0,Introductory,Computer Science,Español,Español,50.0
43,91983.0,Introductory,Social Sciences,English,English,49.0
44,127353.0,Intermediate,Social Sciences,English,English,99.0
45,87336.0,Introductory,Computer Science,English,English,99.0
46,171258.0,Introductory,Data Analysis & Statistics,English,English,49.0
47,125051.0,Introductory,Humanities,English,English,99.0
48,475614.0,Introductory,Social Sciences,English,English,169.0
49,231131.0,Introductory,Communication,English,"English, Español",99.0
50,57814.0,Introductory,Business & Management,English,English,99.0
51,135859.0,Introductory,Data Analysis & Statistics,English,English,49.0
52,117410.0,Intermediate,Education & Teacher Training,English,"English, Español",70.0
53,80082.0,Introductory,Medicine,English,English,99.0
54,105146.0,Introductory,Education & Teacher Training,English,English,70.0
55,182462.0,Introductory,Language,Italiano,Italiano,49.0
56,53630.0,Introductory,Language,English,"English, 日本語",49.0
57,306787.0,Introductory,Humanities,English,English,49.0
58,95324.0,Introductory,Environmental Studies,English,English,99.0
59,97291.0,Intermediate,Data Analysis & Statistics,English,English,99.0
60,102075.0,Intermediate,Medicine,English,English,99.0
61,88256.0,Introductory,Data Analysis & Statistics,English,English,49.0
62,58626.0,Introductory,Health & Safety,English,English,79.0
63,182295.0,Introductory,Humanities,English,English,99.0
64,642088.0,Introductory,Computer Science,English,English,199.0
65,81221.0,Introductory,Medicine,English,English,99.0
66,48938.0,Introductory,Humanities,English,English,49.0
67,112623.0,Introductory,Communication,Español,Español,49.0
68,88243.0,Intermediate,Business & Management,English,"English, हिन्दी",150.0
69,141966.0,Introductory,Computer Science,English,English,99.0
70,51679.0,Intermediate,Food & Nutrition,English,English,49.0
71,104760.0,Introductory,Business & Management,English,English,69.0
72,74060.0,Introductory,Humanities,English,English,49.0
73,61139.0,Introductory,Humanities,English,English,49.0
74,322701.0,Introductory,Communication,English,English,49.0
75,62803.0,Introductory,Data Analysis & Statistics,English,English,99.0
76,37045.0,Introductory,Computer Science,English,English,200.0
77,84874.0,Introductory,Biology & Life Sciences,English,English,99.0
78,31369.0,Introductory,Business & Management,English,English,49.0
79,75310.0,Introductory,Data Analysis & Statistics,English,English,49.0
80,335895.0,Introductory,Computer Science,English,English,199.0
81,66683.0,Introductory,Data Analysis & Statistics,English,English,49.0
82,98093.0,Introductory,Business & Management,English,English,225.0
83,39540.0,Introductory,Computer Science,English,English,149.0
84,64584.0,Introductory,Data Analysis & Statistics,English,English,49.0
85,187138.0,Intermediate,Engineering,English,English,199.0
86,49340.0,Introductory,Computer Science,English,English,49.0
87,110086.0,Introductory,Humanities,English,English,99.0
88,80161.0,Introductory,Data Analysis & Statistics,English,English,39.0
89,94079.0,Introductory,Data Analysis & Statistics,English,English,39.0
90,111785.0,Intermediate,Computer Science,Español,Español,75.0
91,205615.0,Advanced,Data Analysis & Statistics,English,English,300.0
92,85034.0,Introductory,Biology & Life Sciences,English,English,99.0
93,44125.0,Introductory,Humanities,English,English,99.0
94,77991.0,Intermediate,Language,English,English,50.0
95,97291.0,Intermediate,Data Analysis & Statistics,English,English,99.0
96,96972.0,Introductory,Humanities,English,English,99.0
97,81004.0,Introductory,Computer Science,Español,Español,49.0
98,28879.0,Introductory,Data Analysis & Statistics,English,English,99.0
99,78443.0,Advanced,Data Analysis & Statistics,English,English,149.0
100,67029.0,Introductory,Humanities,English,English,49.0
101,126850.0,Introductory,Medicine,English,English,139.0
102,76874.0,Introductory,Social Sciences,English,"English, Português",99.0
103,24208.0,Introductory,Philosophy & Ethics,English,English,99.0
104,41838.0,Introductory,Business & Management,English,English,49.0
105,44045.0,Introductory,Social Sciences,English,English,49.0
106,85561.0,Advanced,Computer Science,English,English,300.0
107,43766.0,Introductory,Data Analysis & Statistics,English,English,39.0
108,52639.0,Introductory,Electronics,English,"English, 中文",169.0
109,91788.0,Intermediate,Business & Management,English,English,50.0
110,54136.0,Introductory,Business & Management,English,English,99.0
111,92004.0,Intermediate,Math,English,English,149.0
112,61989.0,Introductory,Business & Management,English,"English, हिन्दी",150.0
113,23728.0,Introductory,Art & Culture,Español,Español,25.0
114,119891.0,Introductory,Health & Safety,English,English,99.0
115,38939.0,Introductory,History,English,English,99.0
116,88789.0,Introductory,Literature,English,English,149.0
117,39184.0,Introductory,Data Analysis & Statistics,English,English,39.0
118,41279.0,Introductory,Communication,Español,Español,49.0
119,62673.0,Introductory,Physics,English,English,169.0
120,21613.0,Introductory,Computer Science,Español,Español,49.0
121,70682.0,Intermediate,Computer Science,English,English,249.0
122,37598.0,Intermediate,Biology & Life Sciences,English,"English, Français",49.0
123,113602.0,Introductory,Business & Management,English,English,125.0
124,160112.0,Introductory,Computer Science,English,English,199.0
125,113592.0,Introductory,Business & Management,English,"English, हिन्दी",150.0
126,57208.0,Introductory,Language,English,English,149.0
127,20502.0,Introductory,Computer Science,English,English,50.0
128,104108.0,Introductory,Computer Science,English,English,49.0
129,145049.0,Introductory,Business & Management,English,English,199.0
130,91406.0,Intermediate,Computer Science,English,English,149.0
131,37501.0,Introductory,Humanities,English,English,99.0
132,103704.0,Intermediate,Language,English,English,50.0
133,29101.0,Introductory,Language,English,English,49.0
134,266978.0,Advanced,Data Analysis & Statistics,English,English,350.0
135,45867.0,Introductory,Business & Management,English,English,199.0
136,47549.0,Intermediate,Business & Management,English,English,5.0
137,69104.0,Introductory,History,English,"English, 中文",139.0
138,56040.0,Introductory,Language,English,English,149.0
139,147512.0,Introductory,Biology & Life Sciences,English,"English, 中文",150.0
140,22969.0,Introductory,Art & Culture,Español,Español,19.0
141,50949.0,Introductory,Data Analysis & Statistics,English,English,99.0
142,301585.0,Introductory,Communication,English,English,49.0
143,31868.0,Introductory,Humanities,English,English,49.0
144,67687.0,Introductory,Language,English,"English, Español",50.0
145,37452.0,Intermediate,Economics & Finance,English,English,25.0
146,73208.0,Introductory,Computer Science,English,English,90.0
147,18883.0,Introductory,Social Sciences,Español,Español,25.0
148,58532.0,Intermediate,Language,English,English,50.0
149,54805.0,Introductory,Medicine,English,English,99.0
150,306286.0,Introductory,Business & Management,Español,Español,49.0
151,27968.0,Introductory,Data Analysis & Statistics,English,English,50.0
152,79365.0,Introductory,Humanities,English,English,99.0
153,265104.0,Advanced,Computer Science,English,English,249.0
154,35504.0,Introductory,Social Sciences,English,English,49.0
155,64261.0,Introductory,Economics & Finance,Español,Español,50.0
156,17581.0,Introductory,Art & Culture,English,English,100.0
157,24108.0,Advanced,Economics & Finance,English,English,450.0
158,126093.0,Intermediate,Business & Management,English,"English, हिन्दी",150.0
159,80010.0,Intermediate,Business & Management,English,"English, हिन्दी",150.0
160,24618.0,Introductory,Business & Management,Español,"English, Español",119.0
161,169126.0,Introductory,Business & Management,English,English,150.0
162,215059.0,Introductory,Computer Science,English,English,149.0
163,106286.0,Advanced,Data Analysis & Statistics,English,English,350.0
164,241287.0,Intermediate,Computer Science,English,English,199.0
165,37426.0,Introductory,Humanities,English,English,49.0
166,64142.0,Introductory,Biology & Life Sciences,English,English,99.0
167,20163.0,Intermediate,Computer Science,English,English,149.0
168,16470.0,Introductory,Computer Science,Español,Español,75.0
169,54787.0,Introductory,Humanities,English,English,49.0
170,47451.0,Intermediate,Language,English,English,50.0
171,38331.0,Introductory,Humanities,English,English,49.0
172,48105.0,Introductory,Food & Nutrition,Español,Español,50.0
173,50030.0,Introductory,Computer Science,English,English,90.0
174,37126.0,Introductory,Engineering,English,English,50.0
175,42101.0,Intermediate,Data Analysis & Statistics,English,English,39.0
176,24414.0,Introductory,Philosophy & Ethics,English,English,50.0
177,68422.0,Introductory,Humanities,English,English,60.0
178,208582.0,Introductory,Biology & Life Sciences,English,English,99.0
179,66771.0,Introductory,History,English,"English, 中文",139.0
180,57234.0,Introductory,Humanities,English,English,99.0
181,48049.0,Introductory,Literature,English,English,99.0
182,24259.0,Introductory,Social Sciences,English,English,49.0
183,55293.0,Advanced,Engineering,English,English,199.0
184,62798.0,Intermediate,Business & Management,English,"English, हिन्दी",150.0
185,50540.0,Introductory,Humanities,English,English,99.0
186,47184.0,Advanced,Data Analysis & Statistics,Español,Español,75.0
187,95163.0,Introductory,Computer Science,English,English,199.0
188,19905.0,Intermediate,Computer Science,English,"اللغة العربية, English, עברית",149.0
189,55937.0,Intermediate,Communication,English,English,99.0
190,122977.0,Intermediate,Communication,English,English,99.0
191,73021.0,Introductory,Computer Science,English,English,199.0
192,17526.0,Introductory,Language,English,English,49.0
193,19687.0,Introductory,Business & Management,Español,"English, Español",119.0
194,91062.0,Intermediate,Social Sciences,English,English,149.0
195,31354.0,Introductory,Biology & Life Sciences,English,English,79.0
196,48899.0,Introductory,Literature,English,English,99.0
197,23283.0,Introductory,Humanities,English,English,49.0
198,15965.0,Introductory,Health & Safety,Español,Español,49.0
199,66764.0,Introductory,Business & Management,English,English,139.0
200,45029.0,Introductory,Business & Management,English,English,49.0
201,12227.0,Introductory,Business & Management,English,English,149.0
202,79424.0,Introductory,Business & Management,English,"English, Español, Français, עברית, Indonesian, Italiano, 日本語, Português, Türkçe",99.0
203,56171.0,Intermediate,Engineering,English,English,50.0
204,11764.0,Introductory,Computer Science,Español,Español,49.0
205,55228.0,Advanced,Business & Management,English,English,249.0
206,20634.0,Introductory,Health & Safety,Español,Español,49.0
207,56446.0,Intermediate,Business & Management,English,English,299.0
208,17569.0,Introductory,Language,English,"English, Español",50.0
209,11346.0,Introductory,Biology & Life Sciences,Español,Español,29.0
210,31352.0,Intermediate,Architecture,English,English,50.0
211,47676.0,Intermediate,Business & Management,Español,Español,25.0
212,36369.0,Introductory,Computer Science,English,English,49.0
213,17039.0,Intermediate,Business & Management,English,English,49.0
214,63666.0,Introductory,Business & Management,English,English,79.0
215,89421.0,Introductory,Computer Science,English,English,149.0
216,11481.0,Introductory,Health & Safety,English,English,139.0
217,10937.0,Introductory,Medicine,English,English,50.0
218,44079.0,Introductory,Health & Safety,English,English,49.0
219,53085.0,Intermediate,Business & Management,English,"English, हिन्दी",50.0
220,65430.0,Introductory,Humanities,English,English,99.0
221,11619.0,Introductory,Engineering,English,English,149.0
222,57710.0,Intermediate,Business & Management,English,"English, हिन्दी",150.0
223,46400.0,Introductory,Computer Science,English,English,49.0
224,65564.0,Intermediate,Data Analysis & Statistics,Español,Español,25.0
225,215705.0,Introductory,Communication,English,English,49.0
226,50847.0,Intermediate,Communication,English,English,139.0
227,16134.0,Introductory,Computer Science,English,English,150.0
228,58463.0,Introductory,Business & Management,English,English,79.0
229,325554.0,Introductory,Computer Science,English,"English, Español, Português, 中文",149.0
230,60734.0,Introductory,Humanities,English,English,99.0
231,12042.0,Intermediate,Engineering,English,English,49.0
232,50033.0,Introductory,Communication,English,English,169.0
233,15627.0,Introductory,Data Analysis & Statistics,English,English,39.0
234,198861.0,Introductory,Computer Science,English,English,99.0
235,97175.0,Introductory,Humanities,English,English,99.0
236,91868.0,Advanced,Law,English,English,150.0
237,38503.0,Introductory,Business & Management,English,English,5.0
238,120019.0,Intermediate,Business & Management,English,English,150.0
239,125069.0,Introductory,Engineering,English,English,50.0
240,10129.0,Introductory,Communication,English,English,199.0
241,62757.0,Introductory,Communication,日本語,"English, 日本語, 한국어, 中文",99.0
242,33414.0,Introductory,Business & Management,English,English,199.0
243,49351.0,Intermediate,Business & Management,English,English,125.0
244,55154.0,Introductory,Business & Management,English,English,150.0
245,78704.0,Introductory,Biology & Life Sciences,English,English,49.0
246,78266.0,Intermediate,Biology & Life Sciences,English,English,99.0
247,12339.0,Introductory,Design,English,English,50.0
248,140419.0,Introductory,Computer Science,English,English,99.0
249,318399.0,Introductory,Business & Management,English,English,99.0
250,41663.0,Intermediate,Business & Management,Français,Français,25.0
251,11913.0,Introductory,Business & Management,English,English,199.0
252,74424.0,Advanced,Law,English,English,150.0
253,23139.0,Intermediate,Education & Teacher Training,English,"اللغة العربية, English, Español, हिन्दी, Português",49.0
254,21809.0,Intermediate,Data Analysis & Statistics,English,English,99.0
255,11113.0,Introductory,Data Analysis & Statistics,English,English,199.0
256,24986.0,Intermediate,Food & Nutrition,English,English,99.0
257,62099.0,Intermediate,Business & Management,English,English,49.0
258,86923.0,Introductory,Computer Science,English,English,169.0
259,13566.0,Introductory,Art & Culture,English,English,65.0
260,150855.0,Advanced,Computer Science,English,English,249.0
261,98517.0,Introductory,Business & Management,Español,Español,50.0
262,36085.0,Introductory,Business & Management,English,English,225.0
263,55926.0,Introductory,Business & Management,English,English,99.0
264,131197.0,Introductory,Math,English,English,139.0
265,11823.0,Introductory,Engineering,English,English,139.0
266,107770.0,Introductory,Communication,English,English,50.0
267,51969.0,Introductory,Biology & Life Sciences,English,English,49.0
268,10897.0,Introductory,Business & Management,English,"English, Español",49.0
269,26675.0,Intermediate,Business & Management,English,English,199.0
270,14726.0,Introductory,Social Sciences,Español,Español,49.0
271,27757.0,Introductory,Computer Science,Español,Español,49.0
272,56016.0,Introductory,Business & Management,English,English,99.0
273,18830.0,Introductory,Social Sciences,Español,Español,49.0
274,53664.0,Introductory,Economics & Finance,English,English,49.0
275,21535.0,Introductory,Math,English,English,50.0
276,88570.0,Intermediate,Computer Science,English,English,49.0
277,19614.0,Introductory,Business & Management,Español,Español,149.0
278,8862.0,Intermediate,Business & Management,English,English,149.0
279,40972.0,Intermediate,Engineering,English,English,50.0
280,12948.0,Intermediate,Design,English,English,99.0
281,69358.0,Intermediate,Economics & Finance,English,English,25.0
282,49189.0,Introductory,Economics & Finance,Español,"Español, Español",25.0
283,53788.0,Introductory,Computer Science,English,English,99.0
284,61722.0,Intermediate,Computer Science,English,English,149.0
285,54976.0,Intermediate,Math,English,English,99.0
286,55576.0,Intermediate,Math,English,English,49.0
287,12133.0,Introductory,Medicine,Español,Español,49.0
288,60713.0,Introductory,Business & Management,English,English,150.0
289,35058.0,Intermediate,Language,Italiano,Italiano,49.0
290,9796.0,Introductory,Social Sciences,English,English,50.0
291,66769.0,Introductory,Business & Management,English,English,199.0
292,22366.0,Intermediate,Math,English,English,49.0
293,55376.0,Intermediate,Computer Science,English,English,99.0
294,8314.0,Introductory,Data Analysis & Statistics,English,English,49.0
295,34337.0,Introductory,Language,English,English,149.0
296,36665.0,Introductory,Language,English,English,99.0
297,84270.0,Introductory,Humanities,English,English,49.0
298,11046.0,Introductory,Architecture,English,English,49.0
299,22723.0,Introductory,Social Sciences,English,English,49.0
300,8146.0,Intermediate,Business & Management,English,English,149.0
301,15650.0,Introductory,Humanities,English,English,49.0
302,28710.0,Introductory,Medicine,English,English,149.0
303,17554.0,Introductory,Social Sciences,Español,English,25.0
304,13954.0,Introductory,Design,English,English,99.0
305,7958.0,Introductory,Education & Teacher Training,Español,"English, Español",49.0
306,31511.0,Introductory,Computer Science,English,English,99.0
307,29614.0,Introductory,Communication,Español,Español,49.0
308,82008.0,Advanced,Data Analysis & Statistics,English,English,350.0
309,103224.0,Introductory,Math,English,English,50.0
310,58834.0,Introductory,Language,English,English,49.0
311,36195.0,Intermediate,Data Analysis & Statistics,English,English,99.0
312,36663.0,Introductory,Computer Science,Español,Español,50.0
313,81839.0,Introductory,Science,English,English,199.0
314,16619.0,Intermediate,Environmental Studies,English,"English, हिन्दी",49.0
315,38060.0,Introductory,Humanities,English,English,99.0
316,69413.0,Introductory,Business & Management,English,English,49.0
317,103010.0,Introductory,Math,English,English,49.0
318,16220.0,Introductory,Education & Teacher Training,English,English,49.0
319,13853.0,Intermediate,Economics & Finance,English,English,25.0
320,17273.0,Intermediate,Health & Safety,English,English,49.0
321,69182.0,Intermediate,Computer Science,English,English,49.0
322,42135.0,Introductory,Biology & Life Sciences,English,English,49.0
323,50240.0,Introductory,Business & Management,English,English,50.0
324,23288.0,Intermediate,Economics & Finance,English,English,25.0
325,49319.0,Introductory,Biology & Life Sciences,English,English,49.0
326,85786.0,Introductory,Computer Science,Español,Español,50.0
327,51744.0,Introductory,Humanities,English,English,99.0
328,31838.0,Advanced,Engineering,English,English,199.0
329,98113.0,Introductory,Computer Science,English,English,125.0
330,21440.0,Introductory,Computer Science,English,English,199.0
331,71085.0,Introductory,Business & Management,English,"English, हिन्दी",150.0
332,7303.0,Introductory,Data Analysis & Statistics,Español,Español,39.0
333,18692.0,Intermediate,Biology & Life Sciences,English,English,150.0
334,10500.0,Introductory,Science,Español,"English, Español",29.0
335,27144.0,Intermediate,Food & Nutrition,English,English,99.0
336,31570.0,Introductory,Computer Science,English,English,149.0
337,93633.0,Introductory,Computer Science,English,English,149.0
338,7233.0,Introductory,Computer Science,English,English,199.0
339,15594.0,Introductory,Language,English,English,99.0
340,21419.0,Introductory,Business & Management,Español,Español,149.0
341,18660.0,Introductory,Design,English,English,249.0
342,22717.0,Introductory,Data Analysis & Statistics,Español,Español,49.0
343,17931.0,Introductory,Computer Science,Español,Español,49.0
344,98553.0,Intermediate,Computer Science,English,"English, 中文",99.0
345,78232.0,Introductory,Computer Science,English,English,199.0
346,18470.0,Introductory,Communication,Español,Español,149.0
347,10954.0,Introductory,Humanities,Español,Español,49.0
348,37564.0,Intermediate,Data Analysis & Statistics,English,English,99.0
349,39155.0,Introductory,Computer Science,Español,Español,49.0
350,67961.0,Introductory,Medicine,English,English,169.0
351,35720.0,Intermediate,Communication,English,English,49.0
352,27239.0,Introductory,Computer Science,English,English,99.0
353,6703.0,Introductory,Data Analysis & Statistics,English,English,49.0
354,51493.0,Introductory,Biology & Life Sciences,English,English,49.0
355,35529.0,Intermediate,Physics,English,English,49.0
356,30313.0,Introductory,Communication,English,English,49.0
357,39113.0,Introductory,Business & Management,English,English,49.0
358,21972.0,Intermediate,Humanities,English,English,49.0
359,45145.0,Advanced,Business & Management,English,English,150.0
360,51402.0,Intermediate,Computer Science,English,English,149.0
361,17484.0,Introductory,Humanities,English,English,49.0
362,6558.0,Introductory,Communication,English,English,199.0
363,42262.0,Introductory,Business & Management,English,English,79.0
364,31326.0,Introductory,Business & Management,English,English,49.0
365,6528.0,Intermediate,Economics & Finance,English,English,49.0
366,54075.0,Intermediate,Computer Science,English,English,149.0
367,31024.0,Intermediate,Economics & Finance,English,English,25.0
368,13608.0,Intermediate,Computer Science,English,English,99.0
369,44252.0,Introductory,Humanities,English,English,60.0
370,43981.0,Introductory,Humanities,English,English,49.0
371,16029.0,Introductory,Engineering,Español,Español,50.0
372,35440.0,Introductory,Computer Science,English,English,99.0
373,16268.0,Intermediate,Data Analysis & Statistics,Español,Español,49.0
374,25553.0,Introductory,Business & Management,English,English,49.0
375,6431.0,Introductory,Data Analysis & Statistics,Español,Español,49.0
376,28112.0,Introductory,Computer Science,English,English,99.0
377,18613.0,Introductory,Design,Español,Español,15.0
378,18595.0,Introductory,Education & Teacher Training,English,"English, Español, Français, 中文",25.0
379,10265.0,Intermediate,Computer Science,Español,Español,50.0
380,17344.0,Intermediate,Economics & Finance,Español,Español,49.0
381,6341.0,Introductory,Biology & Life Sciences,Español,Español,29.0
382,36917.0,Introductory,Biology & Life Sciences,English,English,49.0
383,35524.0,Advanced,Computer Science,English,English,125.0
384,13042.0,Intermediate,Engineering,English,English,150.0
385,13036.0,Introductory,Art & Culture,Español,Español,49.0
386,39398.0,Advanced,Humanities,Italiano,Italiano,49.0
387,9715.0,Introductory,Computer Science,English,English,150.0
388,43415.0,Advanced,Business & Management,English,English,214.0
389,18974.0,Introductory,Business & Management,English,English,49.0
390,82210.0,Intermediate,Business & Management,English,,249.0
391,35811.0,Introductory,Math,Español,Español,50.0
392,86850.0,Advanced,Computer Science,English,English,199.0
393,68706.0,Introductory,Computer Science,English,English,139.0
394,43401.0,Introductory,Physics,English,English,49.0
395,12005.0,Introductory,Humanities,English,English,49.0
396,32726.0,Introductory,Computer Science,English,English,49.0
397,23808.0,Intermediate,Business & Management,English,English,149.0
398,44642.0,Introductory,Business & Management,English,English,79.0
399,50588.0,Intermediate,Computer Science,English,English,249.0
400,6293.0,Introductory,Business & Management,English,English,149.0
401,33303.0,Introductory,Art & Culture,English,English,149.0
402,270376.0,Introductory,Computer Science,English,English,99.0
403,7165.0,Introductory,Communication,Español,Español,29.0
404,6616.0,Advanced,Economics & Finance,English,English,25.0
405,19010.0,Introductory,Chemistry,English,English,49.0
406,11922.0,Introductory,Business & Management,English,English,149.0
407,5855.0,Introductory,Literature,English,English,139.0
408,83322.0,Intermediate,Physics,English,English,50.0
409,18489.0,Introductory,Art & Culture,中文,"日本語, 中文",139.0
410,5742.0,Introductory,Medicine,English,English,10.0
411,31368.0,Introductory,Humanities,English,English,50.0
412,99971.0,Introductory,Engineering,English,English,50.0
413,5683.0,Introductory,Biology & Life Sciences,Español,Español,29.0
414,18849.0,Introductory,Language,Español,Español,49.0
415,32140.0,Intermediate,Data Analysis & Statistics,English,English,99.0
416,48439.0,Introductory,Humanities,English,English,49.0
417,7668.0,Introductory,Environmental Studies,English,English,5.0
418,37558.0,Intermediate,Business & Management,English,English,99.0
419,93965.0,Intermediate,Physics,English,English,50.0
420,12230.0,Introductory,Economics & Finance,English,English,199.0
421,14627.0,Introductory,Communication,Español,Español,49.0
422,6416.0,Introductory,Business & Management,English,English,199.0
423,36370.0,Intermediate,Data Analysis & Statistics,English,English,149.0
424,10355.0,Intermediate,Business & Management,English,English,199.0
425,18294.0,Advanced,Engineering,English,English,249.0
426,18029.0,Introductory,Humanities,English,English,49.0
427,51590.0,Intermediate,Data Analysis & Statistics,English,English,149.0
428,13300.0,Introductory,Humanities,English,English,49.0
429,18331.0,Introductory,Music,English,English,99.0
430,7605.0,Intermediate,Computer Science,English,English,50.0
431,46610.0,Intermediate,Business & Management,English,English,150.0
432,5473.0,Introductory,Economics & Finance,Español,Español,49.0
433,5473.0,Advanced,Economics & Finance,Español,Español,49.0
434,8089.0,Introductory,Education & Teacher Training,English,English,49.0
435,43993.0,Intermediate,Law,English,English,169.0
436,68199.0,Advanced,Computer Science,English,English,249.0
437,6824.0,Introductory,Business & Management,Français,Français,99.0
438,9927.0,Introductory,Humanities,English,English,50.0
439,8080.0,Introductory,Language,English,"English, 日本語",99.0
440,26850.0,Advanced,Data Analysis & Statistics,English,English,149.0
441,11655.0,Introductory,Business & Management,English,English,49.0
442,30609.0,Intermediate,Computer Science,English,English,149.0
443,26659.0,Introductory,Communication,English,English,49.0
444,5306.0,Advanced,Computer Science,English,English,100.0
445,16339.0,Advanced,Engineering,English,English,199.0
446,13263.0,Intermediate,Business & Management,English,English,25.0
447,32635.0,Introductory,Humanities,Español,Español,29.0
448,21970.0,Introductory,Business & Management,English,English,225.0
449,42834.0,Intermediate,Business & Management,English,English,99.0
450,75464.0,Advanced,Business & Management,English,English,299.0
451,54249.0,Advanced,Computer Science,English,English,149.0
452,36787.0,Introductory,Business & Management,English,English,199.0
453,17713.0,Introductory,History,English,English,25.0
454,9512.0,Introductory,Business & Management,Español,"English, Español",119.0
455,10962.0,Introductory,Economics & Finance,English,English,79.0
456,5001.0,Introductory,Computer Science,Español,English,49.0
457,7180.0,Advanced,Business & Management,Español,English,99.0
458,29171.0,Introductory,Economics & Finance,English,English,5.0
459,,Introductory,Communication,English,English,199.0
460,8771.0,Intermediate,Business & Management,Português,Português,25.0
461,52369.0,Introductory,Engineering,English,English,49.0
462,,Introductory,Business & Management,Español,Español,25.0
463,33072.0,Introductory,Computer Science,English,English,199.0
464,31533.0,Introductory,Computer Science,Español,Español,49.0
465,13124.0,Introductory,Music,Español,Español,49.0
466,6238.0,Introductory,Environmental Studies,English,English,5.0
467,9503.0,Introductory,Computer Science,English,English,149.0
468,7346.0,Intermediate,Language,English,English,49.0
469,7868.0,Introductory,Data Analysis & Statistics,English,English,39.0
470,21291.0,Introductory,Humanities,English,"English, 中文",49.0
471,12888.0,Intermediate,Physics,English,English,49.0
472,23408.0,Intermediate,Economics & Finance,English,English,25.0
473,14937.0,Introductory,Biology & Life Sciences,English,English,79.0
474,32810.0,Intermediate,Business & Management,English,English,199.0
475,12639.0,Introductory,Business & Management,Español,English,149.0
